# Meesho - Social commerce platform (Comprehensive Block List)
# Main domains
0.0.0.0 in.meesho.com
0.0.0.0 india.meesho.com
0.0.0.0 bharat.meesho.com
0.0.0.0 tier2.meesho.com
0.0.0.0 tier3.meesho.com

# Development and staging
0.0.0.0 dev.meesho.com
0.0.0.0 test.meesho.com
0.0.0.0 staging.meesho.com
0.0.0.0 qa.meesho.com
0.0.0.0 beta.meesho.com
0.0.0.0 demo.meesho.com

# Seller and business services (supplier platform)
0.0.0.0 seller.meesho.com
0.0.0.0 sellers.meesho.com
0.0.0.0 supplier.meesho.com
0.0.0.0 suppliers.meesho.com
0.0.0.0 vendor.meesho.com
0.0.0.0 vendors.meesho.com
0.0.0.0 partner.meesho.com
0.0.0.0 partners.meesho.com
0.0.0.0 business.meesho.com

# Corporate and informational
0.0.0.0 careers.meesho.com
0.0.0.0 jobs.meesho.com
0.0.0.0 press.meesho.com
0.0.0.0 news.meesho.com
0.0.0.0 about.meesho.com
0.0.0.0 contact.meesho.com
0.0.0.0 legal.meesho.com
0.0.0.0 privacy.meesho.com
0.0.0.0 terms.meesho.com

# Load balancers and infrastructure
0.0.0.0 lb.meesho.com
0.0.0.0 lb1.meesho.com
0.0.0.0 lb2.meesho.com
0.0.0.0 loadbalancer.meesho.com
0.0.0.0 cache.meesho.com

# Third-party integrations
0.0.0.0 facebook.meesho.com
0.0.0.0 google.meesho.com
0.0.0.0 twitter.meesho.com
0.0.0.0 instagram.meesho.com

# Special campaigns and events
0.0.0.0 sale.meesho.com
0.0.0.0 offers.meesho.com
0.0.0.0 deals.meesho.com
0.0.0.0 discount.meesho.com
0.0.0.0 festival.meesho.com
0.0.0.0 megasale.meesho.com

# Product categories
0.0.0.0 fashion.meesho.com
0.0.0.0 home.meesho.com
0.0.0.0 beauty.meesho.com
0.0.0.0 electronics.meesho.com
0.0.0.0 women.meesho.com
0.0.0.0 men.meesho.com
0.0.0.0 kids.meesho.com

# Microservices (based on backend architecture research)
0.0.0.0 storefront.meesho.com
0.0.0.0 catalog.meesho.com
0.0.0.0 inventory.meesho.com
0.0.0.0 pricing.meesho.com
0.0.0.0 order.meesho.com
0.0.0.0 orders.meesho.com
0.0.0.0 logistics.meesho.com
0.0.0.0 delivery.meesho.com

# Tech infrastructure (based on tech blogs)
0.0.0.0 monitoring.meesho.com
0.0.0.0 alerting.meesho.com
0.0.0.0 logging.meesho.com
0.0.0.0 prometheus.meesho.com
0.0.0.0 grafana.meesho.com
0.0.0.0 elasticsearch.meesho.com

# A/B testing and experimentation
0.0.0.0 experiments.meesho.com
0.0.0.0 ab.meesho.com
0.0.0.0 testing.meesho.com
0.0.0.0 feature.meesho.com
0.0.0.0 flags.meesho.com

# Data and machine learning (based on Delta Lake and ML research)
0.0.0.0 data.meesho.com
0.0.0.0 ml.meesho.com
0.0.0.0 ai.meesho.com
0.0.0.0 delta.meesho.com
0.0.0.0 bigdata.meesho.com
0.0.0.0 warehouse.meesho.com

# Cloud infrastructure (Google Cloud integration)
0.0.0.0 gcp.meesho.com
0.0.0.0 cloud.meesho.com
0.0.0.0 storage.meesho.com
0.0.0.0 compute.meesho.com

# Circuit breaker and resilience (based on edge proxy research)
0.0.0.0 circuit.meesho.com
0.0.0.0 resilience.meesho.com
0.0.0.0 fallback.meesho.com
0.0.0.0 health.meesho.com

# Additional services
0.0.0.0 returns.meesho.com
0.0.0.0 refund.meesho.com
0.0.0.0 exchange.meesho.com
0.0.0.0 warranty.meesho.com
0.0.0.0 track-order.meesho.com
0.0.0.0 shipping.meesho.com 
