# eBay - Global marketplace and auction platform (Comprehensive Block List)
# Main domains
0.0.0.0 find.ebay.com
0.0.0.0 suggest.ebay.com
0.0.0.0 recommendation.ebay.com
0.0.0.0 reco.ebay.com
0.0.0.0 personalization.ebay.com

# Email and notifications
0.0.0.0 mail.ebay.com
0.0.0.0 email.ebay.com
0.0.0.0 newsletter.ebay.com
0.0.0.0 notifications.ebay.com
0.0.0.0 push.ebay.com

# Social and community
0.0.0.0 social.ebay.com
0.0.0.0 community.ebay.com
0.0.0.0 blog.ebay.com
0.0.0.0 stories.ebay.com
0.0.0.0 reviews.ebay.com
0.0.0.0 share.ebay.com

# Admin and backend
0.0.0.0 admin.ebay.com
0.0.0.0 manage.ebay.com
0.0.0.0 dashboard.ebay.com
0.0.0.0 console.ebay.com
0.0.0.0 backend.ebay.com

# Geographic and regional
0.0.0.0 us.ebay.com
0.0.0.0 uk.ebay.com
0.0.0.0 global.ebay.com

# Development and staging
0.0.0.0 dev.ebay.com
0.0.0.0 test.ebay.com
0.0.0.0 staging.ebay.com
0.0.0.0 qa.ebay.com
0.0.0.0 beta.ebay.com
0.0.0.0 demo.ebay.com

# Seller services (based on research)
0.0.0.0 seller.ebay.com
0.0.0.0 sellers.ebay.com
0.0.0.0 selling.ebay.com
0.0.0.0 sellercentral.ebay.com
0.0.0.0 sellerhub.ebay.com
0.0.0.0 partner.ebay.com
0.0.0.0 partners.ebay.com
0.0.0.0 business.ebay.com
0.0.0.0 b2b.ebay.com

# Corporate and informational
0.0.0.0 careers.ebay.com
0.0.0.0 jobs.ebay.com
0.0.0.0 press.ebay.com
0.0.0.0 news.ebay.com
0.0.0.0 about.ebay.com
0.0.0.0 legal.ebay.com
0.0.0.0 privacy.ebay.com
0.0.0.0 terms.ebay.com
0.0.0.0 investor.ebay.com
0.0.0.0 investors.ebay.com

# Load balancers and infrastructure
0.0.0.0 lb.ebay.com
0.0.0.0 lb1.ebay.com
0.0.0.0 lb2.ebay.com
0.0.0.0 proxy.ebay.com
0.0.0.0 cache.ebay.com

# Third-party integrations
0.0.0.0 facebook.ebay.com
0.0.0.0 google.ebay.com
0.0.0.0 twitter.ebay.com
0.0.0.0 instagram.ebay.com

# Special campaigns and events
0.0.0.0 sale.ebay.com
0.0.0.0 deals.ebay.com
0.0.0.0 offers.ebay.com
0.0.0.0 promotion.ebay.com
0.0.0.0 promo.ebay.com
0.0.0.0 discount.ebay.com
0.0.0.0 clearance.ebay.com

# Auction features
0.0.0.0 auction.ebay.com
0.0.0.0 auctions.ebay.com
0.0.0.0 bid.ebay.com
0.0.0.0 bidding.ebay.com
0.0.0.0 bids.ebay.com
0.0.0.0 watchers.ebay.com
0.0.0.0 watching.ebay.com

# Categories and browsing
0.0.0.0 browse.ebay.com
0.0.0.0 category.ebay.com
0.0.0.0 categories.ebay.com
0.0.0.0 motors.ebay.com
0.0.0.0 fashion.ebay.com
0.0.0.0 electronics.ebay.com
0.0.0.0 collectibles.ebay.com
0.0.0.0 home.ebay.com
0.0.0.0 garden.ebay.com
0.0.0.0 sports.ebay.com

# eBay subsidiary domains (based on research)
0.0.0.0 ebayclassifieds.com
0.0.0.0 www.ebayclassifieds.com
0.0.0.0 classifieds.ebay.com
0.0.0.0 kijiji.ebay.com
0.0.0.0 gumtree.ebay.com
0.0.0.0 marktplaats.ebay.com

# eBay Inc technology and research
0.0.0.0 tech.ebay.com
0.0.0.0 technology.ebay.com
0.0.0.0 engineering.ebay.com
0.0.0.0 research.ebay.com
0.0.0.0 innovation.ebay.com

# Shipping and logistics
0.0.0.0 shipping.ebay.com
0.0.0.0 ship.ebay.com
0.0.0.0 logistics.ebay.com
0.0.0.0 fulfillment.ebay.com
0.0.0.0 delivery.ebay.com
0.0.0.0 tracking-shipment.ebay.com

# Advertising services (based on eBay Partner Network research)
0.0.0.0 advertising.ebay.com
0.0.0.0 ads.ebay.com
0.0.0.0 partnernetwork.ebay.com
0.0.0.0 affiliate.ebay.com
0.0.0.0 affiliates.ebay.com
0.0.0.0 commission.ebay.com

# AI and machine learning (based on magical listing research)
0.0.0.0 ai.ebay.com
0.0.0.0 ml.ebay.com
0.0.0.0 machinelearning.ebay.com
0.0.0.0 magic.ebay.com
0.0.0.0 magical.ebay.com

# International expansion
0.0.0.0 international.ebay.com
0.0.0.0 worldwide.ebay.com
0.0.0.0 export.ebay.com
0.0.0.0 global-shipping.ebay.com

# Trust and safety
0.0.0.0 trust.ebay.com
0.0.0.0 safety.ebay.com
0.0.0.0 security.ebay.com
0.0.0.0 verification.ebay.com
0.0.0.0 protection.ebay.com

# Financial services
0.0.0.0 finance.ebay.com
0.0.0.0 credit.ebay.com
0.0.0.0 loan.ebay.com
0.0.0.0 insurance.ebay.com

# Marketplace insights
0.0.0.0 insights.ebay.com
0.0.0.0 market.ebay.com
0.0.0.0 marketplace.ebay.com
0.0.0.0 trends.ebay.com
0.0.0.0 pulse.ebay.com 
